alembic==1.7.5; python_version >= "3.6"
aniso8601==9.0.1
bcrypt==3.2.0; python_version >= "3.7" and python_version < "4.0"
beautifulsoup4==4.10.0; python_full_version > "3.0.0"
bidict==0.21.4; python_version >= "3.6"
blinker==1.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
cachetools==5.1.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
cffi==1.15.0; python_version >= "3.7" and python_version < "4.0"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3"
click==8.0.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
cryptography==36.0.1; python_version >= "3.7" and python_version < "4.0"
deprecated==1.2.13; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
dnspython==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
eventlet==0.30.2
flask-buzz==2.0.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
flask-cors==3.0.10
flask-mail==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
flask-praetorian==1.3.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
flask-restful==0.3.9
flask-socketio==5.1.1; python_version >= "3.6"
flask==2.0.2; python_version >= "3.6"
google-auth==2.6.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
gunicorn==20.1.0; python_version >= "3.5"
h11==0.13.0; python_full_version >= "3.6.1" and python_version >= "3.6"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
importlib-metadata==4.10.1; python_version < "3.8" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "3.8")
importlib-resources==5.4.0; python_version < "3.9" and python_version >= "3.6"
inflection==0.5.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
itsdangerous==2.0.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
jinja2==3.0.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
mako==1.1.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
mysqlclient==2.1.0; python_version >= "3.5"
oauthlib==3.2.0; python_version >= "3.6"
paramiko==2.9.2; python_version >= "3.7" and python_version < "4.0"
passlib==1.7.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
pendulum==2.1.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
psycopg2-binary==2.9.3; python_version >= "3.6"
py-buzz==2.1.3; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
pyasn1-modules==0.2.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and python_full_version >= "3.6.0"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyjwt==2.3.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
pymysql==1.0.2; python_version >= "3.6"
pynacl==1.5.0; python_version >= "3.7" and python_version < "4.0"
pyopenssl==22.0.0; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
python-dotenv==0.19.2; python_version >= "3.5"
python-engineio==4.3.1; python_version >= "3.6"
python-socketio==5.5.1; python_version >= "3.6"
pytz==2021.3
pytzdata==2020.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
